Analysis of sampling test (pid 40352) every 10 milliseconds
Process:         test [40352]
Path:            /Users/USER/*/test
Load Address:    0x102768000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [40345]

Date/Time:       2026-09-08 10:12:26.531 +0400
Launch Time:     2026-09-08 08:16:35.074 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         41.8G
Physical footprint (peak):  52.4G
Idle exit:                  untracked
----

Call graph:
    84 Thread_39809538   DispatchQueue_1: com.apple.main-thread  (serial)
    + 84 start  (in dyld) + 2840  [0x19bcdc274]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158740
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158741
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158742
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158743
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158744
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158745
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158746
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158747
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158748
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158749
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158750
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158751
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158752
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158753
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158754
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158755
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158756
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158757
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158758
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158759
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158760
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158761
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158762
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158763
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158764
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158765
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158766
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158767
    + 84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
    +       84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
    +         84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
    +           84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
    +             84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
    +               84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
    +                 84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    84 Thread_40158768
      84 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
        84 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
          84 Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
            84 Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
              84 Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
                84 Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
                  84 Thread.Futex.wait  (in test) + 16  [0x102783dc0]
                    84 Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
                      84 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]

Total number in stack (recursive counted multiple, when >=5):
        31       Thread.Condition.FutexImpl.wait  (in test) + 116  [0x1029518ac]
        31       Thread.Condition.wait  (in test) + 12  [0x1028a74b0]
        31       Thread.Futex.DarwinImpl.wait  (in test) + 68  [0x102789f2c]
        31       Thread.Futex.Deadline.wait  (in test) + 272  [0x102876efc]
        31       Thread.Futex.wait  (in test) + 16  [0x102783dc0]
        31       Thread.PosixThreadImpl.spawn__anon_53686.Instance.entryFn  (in test) + 224  [0x10281b904]
        31       __ulock_wait2  (in libsystem_kernel.dylib) + 0  [0x19c028d94]
        31       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
