Analysis of sampling test (pid 50056) every 10 milliseconds
Process:         test [50056]
Path:            /Users/USER/*/test
Load Address:    0x1041c4000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [50027]

Date/Time:       2026-09-06 15:22:47.681 +0400
Launch Time:     2026-09-06 15:20:32.173 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.8G
Physical footprint (peak):  16.5G
Idle exit:                  untracked
----

Call graph:
    91 Thread_30417510   DispatchQueue_1: com.apple.main-thread  (serial)
      91 start  (in dyld) + 2840  [0x19bcdc274]
        91 main  (in test) + 7964  [0x1049522f4]
          91 test_runner.mainServer  (in test) + 852  [0x1049526e8]
            91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 6136  [0x1044358cc]
              91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_2995  (in test) + 15356  [0x104429d74]
                91 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 4008  [0x10433a774]
                  91 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 96  [0x1043307ec]
                    91 recursive_common_ethereum_incremental_leaf_universal_geometry_authority_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 80  [0x1042e376c]
                      58 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 680  [0x1042df698]
                      + 41 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 320  [0x1042dee94]
                      + ! 15 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 104  [0x1042c6b10]
                      + ! : 12 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x1042bf650]
                      + ! : | 8 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 96  [0x1042ac2a0]
                      + ! : | + 8 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_15809  (in test) + 128  [0x104216968]
                      + ! : | +   8 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15655  (in test) + 76  [0x104215120]
                      + ! : | +     4 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 56  [0x10421431c]
                      + ! : | +     ! 3 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + ! : | +     ! : 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      + ! : | +     ! : | 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x1041ce758]
                      + ! : | +     ! : |                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     ! : |                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     ! : |                                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
                      + ! : | +     ! : |                                                                           1 air.memory_commitment.poseidon2.permute  (in test) + 456  [0x1044434a0]
                      + ! : | +     ! : 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 2444  [0x1041ff73c]
                      + ! : | +     ! : | 1 air.incremental_public_logup_v4.VerifiedPublicSumsV4.init  (in test) + 68  [0x1041fa450]
                      + ! : | +     ! : |   1 air.incremental_public_logup_v4.audit  (in test) + 112  [0x1041f9158]
                      + ! : | +     ! : |     1 air.statement_v2.nativeRelationSums  (in test) + 76  [0x1041f9b10]
                      + ! : | +     ! : |       1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x104443e08]
                      + ! : | +     ! : |         1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + ! : | +     ! : |           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10443c874]
                      + ! : | +     ! : |             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     ! : |                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     ! : |                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     ! : |                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     ! : |                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     ! : |                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     ! : |                                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
                      + ! : | +     ! : |                                                                         1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x10444378c]
                      + ! : | +     ! : 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x104200574]
                      + ! : | +     ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x1041cb738]
                      + ! : | +     ! 1 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 280  [0x104211314]
                      + ! : | +     !   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + ! : | +     !     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10443c894]
                      + ! : | +     !       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! : | +     !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! : | +     !                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
                      + ! : | +     !                                                                   1 air.memory_commitment.poseidon2.permute  (in test) + 1512  [0x1044438c0]
                      + ! : | +     3 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 108  [0x104214350]
                      + ! : | +     ! 3 recursive_common_ethereum_incremental_leaf_field_public_v4.SourceAuthorityV4.seal__anon_15539  (in test) + 68  [0x104213c2c]
                      + ! : | +     !   3 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + ! : | +     !     1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      + ! : | +     !     : 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 300  [0x1041ce770]
