Analysis of sampling test (pid 78405) every 1 millisecond
Process:         test [78405]
Path:            /Users/USER/*/test
Load Address:    0x100c10000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [78401]

Date/Time:       2026-09-07 11:52:24.606 +0400
Launch Time:     2026-09-07 11:42:09.551 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.1G
Physical footprint (peak):  30.0G
Idle exit:                  untracked
----

Call graph:
    825 Thread_35451794   DispatchQueue_1: com.apple.main-thread  (serial)
    + 825 start  (in dyld) + 2840  [0x19bcdc274]
    +   825 main  (in test) + 7940  [0x1013ad900]
    +     825 test_runner.mainServer  (in test) + 852  [0x1013adcf4]
    +       825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.replaySavedPair__anon_173  (in test) + 28868  [0x100e71820]
    +         825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.checkRecursivePublication  (in test) + 3024  [0x100e672c4]
    +           825 recursive_common_ethereum_incremental_leaf_universal_evidence_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).EvidenceV4.validateBorrowed  (in test) + 324  [0x100e63248]
    +             825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).OwnedColdProofV4.validateBorrowed  (in test) + 1352  [0x100e58460]
    +               825 recursive_common_ethereum_incremental_leaf_composition_capture_owner_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).CaptureV4.validateInputSources  (in test) + 96  [0x100e52260]
    +                 825 recursive_common_ethereum_incremental_leaf_composition_capture_owner_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateTransaction  (in test) + 128  [0x100e3cd08]
    +                   825 recursive_temporal_secure_parent_native_engine_v1.EngineKernelForManifest(recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)),recursive_common_ethereum_incremental_leaf_universal_manifest_v4,.ethereum_incremental_leaf_wrapper_v4).VerifiedReplay.validateAgainst  (in test) + 1220  [0x100e31bbc]
    +                     825 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateAuditedInteractions  (in test) + 184  [0x100e312e8]
    +                       825 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).auditGlobalClosureV2  (in test) + 124  [0x100e19f78]
    +                         551 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validateGenerated  (in test) + 432  [0x100e1640c]
    +                         ! 551 recursive_common_ethereum_incremental_leaf_universal_closure_v4.auditAndClose__anon_72286  (in test) + 1060  [0x100e13720]
    +                         !   399 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 48  [0x100d6a3d0]
    +                         !   : 399 recursive_common_ethereum_incremental_leaf_transcript_components_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateAgainst  (in test) + 68  [0x100d67864]
    +                         !   :   118 recursive_common_ethereum_incremental_leaf_transcript_rows_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 32  [0x100d47bc4]
    +                         !   :   | 83 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 140  [0x100d062f4]
    +                         !   :   | + 83 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_16181  (in test) + 128  [0x100c64814]
    +                         !   :   | +   83 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_16030  (in test) + 76  [0x100c62fcc]
    +                         !   :   | +     35 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15896  (in test) + 56  [0x100c621c8]
    +                         !   :   | +     ! 34 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x100c5f0b8]
    +                         !   :   | +     ! : 11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6164  [0x100c4be48]
    +                         !   :   | +     ! : | + !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | + !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | + !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | + !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | + !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 340  [0x1011e4fc0]
    +                         !   :   | +     ! : | + !                                                           1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x100d6b828]
    +                         !   :   | +     ! : | + 1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 56  [0x100c19590]
    +                         !   :   | +     ! : | +   1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x100c12b40]
    +                         !   :   | +     ! : | +     1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x100e79a70]
    +                         !   :   | +     ! : | +       1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x100c128a0]
    +                         !   :   | +     ! : | +         1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100e7b294]
    +                         !   :   | +     ! : | +           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x100e7a804]
    +                         !   :   | +     ! : | +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | +                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | +                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | +                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 264  [0x1011e4f74]
    +                         !   :   | +     ! : | +                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 340  [0x1011e4fc0]
    +                         !   :   | +     ! : | +                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 604  [0x100d6b5f0]
    +                         !   :   | +     ! : | 3 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 616  [0x100c19ed0]
    +                         !   :   | +     ! : | + 3 ethereum_incremental_full_leaf_profile_v4.prefixColumns  (in test) + 64  [0x100c19418]
    +                         !   :   | +     ! : | +   2 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 56  [0x100c19590]
    +                         !   :   | +     ! : | +   ! 1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x100c12b40]
    +                         !   :   | +     ! : | +   ! : 1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x100e79a70]
    +                         !   :   | +     ! : | +   ! :   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x100c128a0]
    +                         !   :   | +     ! : | +   ! :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100e7b294]
    +                         !   :   | +     ! : | +   ! :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x100e7a710]
    +                         !   :   | +     ! : | +   ! :         1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1812  [0x100e76f68]
    +                         !   :   | +     ! : | +   ! :           1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x100ff643c]
    +                         !   :   | +     ! : | +   ! :             1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x100d6b848]
    +                         !   :   | +     ! : | +   ! 1 air.statement_v2.RiscVStatementV2.validate  (in test) + 128  [0x100c12b7c]
    +                         !   :   | +     ! : | +   !   1 air.statement_v2.authorityIdentityFromGeometry  (in test) + 80  [0x100e79f38]
    +                         !   :   | +     ! : | +   !     1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x100c128a0]
    +                         !   :   | +     ! : | +   !       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100e7b294]
    +                         !   :   | +     ! : | +   !         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x100e7a824]
    +                         !   :   | +     ! : | +   !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +   !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +   !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
    +                         !   :   | +     ! : | +   !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_229037  (in test) + 236  [0x1011e4f58]
